"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Units","kgCO2e per kg product","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Common name","abs","acetic acid (coal)","acetic acid (gas)","acetone","actuator coil","alumina","aluminum","aluminum (extrusion)","aluminum (foil)","aluminum (sheet)","aluminum (stamped)","aluminum casting (machined)","aluminum rod (machined)","ammonia","battery anode (graphite)","battery cathode (nmc 811)","battery cell (nmc 811)","bauxite","benzene","benzoyl chloride","bioethanol (starch crop)","bioethanol (sugar crop)","bioethylene (starch crop)","bioethylene (sugar crop)","bioethylene (wood crop)","biomethanol","brass","butane","butylene (naphtha cracking)","cast iron","cement","ceramic (barium titanate, bt)","concrete","concrete (precast slab)","copper","copper (tubing)","copper (wire)","corrugated box","cotton fabric","diesel","electronic box build assembly","epoxy resin","ethane","ethylene (ethane cracking)","ethylene (naphtha cracking)","ethylene glycol","ethylene vinyl acetate (eva)","ferrite","fertilizer","fiberglass","fluorobenzene","gasoline","glass","glucose","glycerine","glycerine (from palm oil)","heavy naphtha","hydrogen","hydroquinone","integrated circuit (14nm)","iron","iron (pig, pellet)","iron (pig, sinter)","iron ore","kerosene","light naphtha","lpg","magnesium","mdi","methanol (coal gasification)","methanol (e-fuel)","methanol (gas reformation)","neodymium magnet","nickel","nitric acid","nylon 6 fabric","nylon 66 fabric","paper (kraftliner)","pcb","pcba","phenol","plywood","polycarbonate","polyester fabric","polyether ether ketone (peek)","polyethylene (ethane cracking)","polyethylene (naphtha cracking)","polyethylene terephthalate (pet)","polypropylene (lpg cracking)","polypropylene (naphtha cracking)","polypropylene glycol (ppg)","polystyrene","polyurethane (pu)","polyvinyl acetate (pvac)","polyvinyl chloride (pvc)","propane","proplyene oxide","propylene (fcc)","propylene (lpg cracking)","propylene (naphtha cracking)","propylene glycol","rotor","rubber (epdm)","rubber (natural)","rubber (styrene-butadiene)","silicon (electronics)","silicon (metallurgical)","silicon (solar)","silicon ingot (electronics)","silicon ingot (solar)","silicon wafer (electronics)","silicon wafer (solar)","sodium lauryl sulfate","solar cell (mono-si)","sorbitol","stainless steel","stator","steel","steel (cast)","steel (crude, pellet)","steel (crude, sinter)","steel (electrical)","steel (galvanized)","steel (machined)","steel (rod and bar)","steel (sheet, cold-rolled)","steel (sheet, hot-rolled)","steel (stamped)","teflon (ptfe)","terephthalic acid","titanium","titanium dioxide","vinyl acetate","zinc","","","","","","","","","","","","","","","","","","","",""
"","Product HS Code","390330","291521","291521","291411","850520","281820","760110","760421","760711","760611","761699","761699","760410","281410","850790","850790","850760","260600","290220","291632","220710","220710","290121","290121","290121","290511","740321","271113","290123","732510","252329","691490","382450","681011","740311","741110","740811","481910","520819","271019","847330","390730","271119","290121","290121","290531","390130","850519","310520","701911","290399","271012","700529","170230","290545","290545","271012","280410","290722","854231","720510","720110","720110","260111","271019","271012","271119","810411","292910","290511","290511","290511","850511","750210","280800","540710","540710","480411","853400","853400","290711","441231","390740","540761","390799","390110","390110","390761","390210","390210","390710","390311","390950","390519","390410","271112","291020","290122","290122","290122","290532","850300","400299","400121","400219","280461","280461","280461","280461","280461","381800","381800","340231","854142","290544","721911","850300","720610","732599","720610","720610","722519","721049","732690","721410","720915","720810","732690","390461","291736","810820","282300","291532","790111","","","","","","","","","","","","","","","","","","","",""
"","Product description","Polymers of styrene, in primary forms > Acrylonitrile-butadiene-styrene (ABS) copolymers","Saturated acyclic monocarboxylic acids and their anhydrides, halides, peroxides and peroxyacids; their halogenated, sulfonated, nitrated or nitrosated derivatives > Acetic acid and its salts; acetic anhydride > Acetic acid","Saturated acyclic monocarboxylic acids and their anhydrides, halides, peroxides and peroxyacids; their halogenated, sulfonated, nitrated or nitrosated derivatives > Acetic acid and its salts; acetic anhydride > Acetic acid","Ketones and quinones, whether or not with other oxygen function, and their halogenated, sulfonated, nitrated, or nitrosated derivatives > Acyclic ketones without other oxygen function > Acetone","Electromagnets; permanent magnets and articles intended to become permanent magnets after magnetization; electromagnetic or permanent magnet chucks, clamps and similar holding devices; electromagnetic couplings, clutches and brakes; electromagnetic lifting heads; parts thereof > Electromagnetic couplings, clutches and brakes","Artificial corundum, whether or not chemically defined; aluminum oxide; aluminum hydroxide > Aluminum oxide, other than artificial corundum","Unwrought aluminum > Aluminum, not alloyed > Of uniform cross section throughout its length, the least cross-sectional dimension of which is not greater than 9.5 mm, in coils","Aluminum bars, rods and profiles > Of aluminum alloys > Hollow profiles","Aluminum foil (whether or not printed, or backed with paper, paperboard, plastics or similar backing materials) of a thickness (excluding any backing) not exceeding 0.2 mm > Not backed > Rolled but not further worked","Aluminum plates, sheets and strip, of a thickness exceeding 0.2 mm > Rectangular (including square) > Of aluminum, not alloyed","Other articles of aluminum > Other > Other","Other articles of aluminum > Other > Other","Aluminum bars, rods and profiles > Of aluminum, not alloyed > Bars and rods","Ammonia, anhydrous or in aqueous solution > Anhydrous ammonia","Electric storage batteries, including separators therefor, whether or not rectangular (including square); parts thereof > Parts > Of lead-acid storage batteries","Electric storage batteries, including separators therefor, whether or not rectangular (including square); parts thereof > Parts > Of lead-acid storage batteries","Electric storage batteries, including separators therefor, whether or not rectangular (including square); parts thereof > Lithium-ion batteries","Aluminum ores and concentrates","Cyclic hydrocarbons > Benzene","Unsaturated acyclic monocarboxylic acids, cyclic monocarboxylic acids, their anhydrides, halides, peroxides and peroxyacids; their halogenated, sulfonated, nitrated or nitrosated derivatives > Aromatic monocarboxylic acids, their anhydrides, halides, peroxides, peroxyacids and their derivatives > Benzoyl peroxide and benzoyl chloride","Undenatured ethyl alcohol of an alcoholic strength by volume of 80 percent vol. or higher; ethyl alcohol and other spirits, denatured, of any strength > Undenatured ethyl alcohol of an alcoholic strength by volume of 80 percent vol. or higher > For beverage purposes","Undenatured ethyl alcohol of an alcoholic strength by volume of 80 percent vol. or higher; ethyl alcohol and other spirits, denatured, of any strength > Undenatured ethyl alcohol of an alcoholic strength by volume of 80 percent vol. or higher > For beverage purposes","Acyclic hydrocarbons > Unsaturated > Ethylene","Acyclic hydrocarbons > Unsaturated > Ethylene","Acyclic hydrocarbons > Unsaturated > Ethylene","Acyclic alcohols and their halogenated, sulfonated, nitrated or nitrosated derivatives > Saturated monohydric alcohols > Methanol (Methyl alcohol)","Refined copper and copper alloys, unwrought (other than master alloys of heading 7405) > Copper alloys > Copper-zinc base alloys (brass)","Petroleum gases and other gaseous hydrocarbons > Liquefied > Butanes","Acyclic hydrocarbons > Unsaturated > Butene (Butylene) and isomers thereof","Other cast articles of iron or steel > Of nonmalleable cast iron","Portland cement, aluminous cement, slag cement, supersulfate cement and similar hydraulic cements, whether or not colored or in the form of clinkers > Portland cement > Other","Other ceramic articles > Other > Ceramic ferrules of alumina or zirconia, not exceeding 3 mm in diameter or 25 mm in length, having a fiber channel opening and/or ceramic mating sleeves of alumina or zirconia","Prepared binders for foundry molds or cores; chemical products and preparations of the chemical or allied industries (including those consisting of mixtures of natural products), not elsewhere specified or included > Nonrefractory mortars and concretes","Articles of cement, of concrete or of artificial stone, whether or not reinforced > Tiles, flagstones, bricks and similar articles > Building blocks and bricks","Refined copper and copper alloys, unwrought (other than master alloys of heading 7405) > Refined copper > Cathodes and sections of cathodes","Copper tubes and pipes > Of refined copper > Other","Copper wire > Of refined copper > Of which the maximum cross-sectional dimension exceeds 6 mm","Cartons, boxes, cases, bags and other packing containers, of paper, paperboard, cellulose wadding or webs of cellulose fibers; box files, letter trays and similar articles, of paper or paperboard of a kind used in offices, shops or the like > Cartons, boxes and cases, of corrugated paper or paperboard","Woven fabrics of cotton, containing 85 percent or more by weight of cotton, weighing not more than 200 g/m² > Unbleached > Other fabrics","Petroleum oils and oils obtained from bituminous minerals, other than crude; preparations not elsewhere specified or included, containing by weight 70 percent or more of petroleum oils or of oils obtained from bituminous minerals, these oils being the basic constituents of the preparations; waste oils > Petroleum oils and oils obtained from bituminous minerals (other than crude) and preparations not elsewhere specified or included, containing by weight 70 percent or more of petroleum oils or of oils obtained from bituminous minerals, these oils being the basic constituents of the preparations, other than those containing biodiesel and other than waste oils > Other","Parts and accessories (other than covers, carrying cases and the like) suitable for use solely or principally with machines of headings 8470 to 8472 > Parts and accessories of the machines of heading 8471 > Not incorporating a cathode ray tube","Polyacetals, other polyethers and epoxide resins, in primary forms; polycarbonates, alkyd resins, polyallyl esters and other polyesters, in primary forms > Epoxide resins","Petroleum gases and other gaseous hydrocarbons > Liquefied > Other","Acyclic hydrocarbons > Unsaturated > Ethylene","Acyclic hydrocarbons > Unsaturated > Ethylene","Acyclic alcohols and their halogenated, sulfonated, nitrated or nitrosated derivatives > Diols > Ethylene glycol (Ethanediol)","Polymers of ethylene, in primary forms > Ethylene-vinyl acetate copolymers > Other","Electromagnets; permanent magnets and articles intended to become permanent magnets after magnetization; electromagnetic or permanent magnet chucks, clamps and similar holding devices; electromagnetic couplings, clutches and brakes; electromagnetic lifting heads; parts thereof > Permanent magnets and articles intended to become permanent magnets after magnetization > Other","Mineral or chemical fertilizers containing two or three of the fertilizing elements nitrogen, phosphorus and potassium; other fertilizers; goods of this chapter in tablets or similar forms or in packages of a gross weight not exceeding 10 kg > Mineral or chemical fertilizers containing the three fertilizing elements nitrogen, phosphorus and potassium","Glass fibers (including glass wool) and articles thereof (for example, yarn, rovings, woven fabrics) > Slivers, rovings, yarn and chopped strands and mats thereof > Chopped strands, of a length of not more than 50 mm","Halogenated derivatives of hydrocarbons > Halogenated derivatives of aromatic hydrocarbons > Other","Petroleum oils and oils obtained from bituminous minerals, other than crude; preparations not elsewhere specified or included, containing by weight 70 percent or more of petroleum oils or of oils obtained from bituminous minerals, these oils being the basic constituents of the preparations; waste oils > Petroleum oils and oils obtained from bituminous minerals (other than crude) and preparations not elsewhere specified or included, containing by weight 70 percent or more of petroleum oils or of oils obtained from bituminous minerals, these oils being the basic constituents of the preparations, other than those containing biodiesel and other than waste oils > Light oils and preparations","Float glass and surface ground or polished glass, in sheets, whether or not having an absorbent, reflecting or non-reflecting layer, but not otherwise worked > Other nonwired glass > Other","Other sugars, including chemically pure lactose, maltose, glucose and fructose, in solid form; sugar syrups not containing added flavoring or coloring matter; artificial honey, whether or not mixed with natural honey; caramel > Glucose and glucose syrup, not containing fructose or containing in the dry state less than 20 percent by weight of fructose > Blended syrups described in additional U.S. note 4 to chapter 17","Acyclic alcohols and their halogenated, sulfonated, nitrated or nitrosated derivatives > Other polyhydric alcohols > Glycerol","Acyclic alcohols and their halogenated, sulfonated, nitrated or nitrosated derivatives > Other polyhydric alcohols > Glycerol","Petroleum oils and oils obtained from bituminous minerals, other than crude; preparations not elsewhere specified or included, containing by weight 70 percent or more of petroleum oils or of oils obtained from bituminous minerals, these oils being the basic constituents of the preparations; waste oils > Petroleum oils and oils obtained from bituminous minerals (other than crude) and preparations not elsewhere specified or included, containing by weight 70 percent or more of petroleum oils or of oils obtained from bituminous minerals, these oils being the basic constituents of the preparations, other than those containing biodiesel and other than waste oils > Light oils and preparations","Hydrogen, rare gases and other nonmetals > Hydrogen","Phenols; phenol-alcohols > Polyphenols; phenol-alcohols > Hydroquinone (Quinol) and its salts","Electronic integrated circuits; parts thereof > Electronic integrated circuits > Processors and controllers, whether or not combined with memories, converters, logic circuits, amplifiers, clock and timing circuits, or other circuits","Granules and powders, of pig iron, spiegeleisen, iron or steel > Granules","Pig iron and spiegeleisen in pigs, blocks or other primary forms > Nonalloy pig iron containing by weight 0.5 percent or less of phosphorus","Pig iron and spiegeleisen in pigs, blocks or other primary forms > Nonalloy pig iron containing by weight 0.5 percent or less of phosphorus","Iron ores and concentrates, including roasted iron pyrites > Iron ores and concentrates, other than roasted iron pyrites > Non-agglomerated","Petroleum oils and oils obtained from bituminous minerals, other than crude; preparations not elsewhere specified or included, containing by weight 70 percent or more of petroleum oils or of oils obtained from bituminous minerals, these oils being the basic constituents of the preparations; waste oils > Petroleum oils and oils obtained from bituminous minerals (other than crude) and preparations not elsewhere specified or included, containing by weight 70 percent or more of petroleum oils or of oils obtained from bituminous minerals, these oils being the basic constituents of the preparations, other than those containing biodiesel and other than waste oils > Other","Petroleum oils and oils obtained from bituminous minerals, other than crude; preparations not elsewhere specified or included, containing by weight 70 percent or more of petroleum oils or of oils obtained from bituminous minerals, these oils being the basic constituents of the preparations; waste oils > Petroleum oils and oils obtained from bituminous minerals (other than crude) and preparations not elsewhere specified or included, containing by weight 70 percent or more of petroleum oils or of oils obtained from bituminous minerals, these oils being the basic constituents of the preparations, other than those containing biodiesel and other than waste oils > Light oils and preparations","Petroleum gases and other gaseous hydrocarbons > Liquefied > Other","Magnesium and articles thereof, including waste and scrap > Unwrought magnesium > Containing at least 99.8 percent by weight of magnesium","Compounds with other nitrogen function > Isocyanates > 1,6-Hexamethylene diisocyanate","Acyclic alcohols and their halogenated, sulfonated, nitrated or nitrosated derivatives > Saturated monohydric alcohols > Methanol (Methyl alcohol)","Acyclic alcohols and their halogenated, sulfonated, nitrated or nitrosated derivatives > Saturated monohydric alcohols > Methanol (Methyl alcohol)","Acyclic alcohols and their halogenated, sulfonated, nitrated or nitrosated derivatives > Saturated monohydric alcohols > Methanol (Methyl alcohol)","Electromagnets; permanent magnets and articles intended to become permanent magnets after magnetization; electromagnetic or permanent magnet chucks, clamps and similar holding devices; electromagnetic couplings, clutches and brakes; electromagnetic lifting heads; parts thereof > Permanent magnets and articles intended to become permanent magnets after magnetization > Of metal","Unwrought nickel > Nickel, not alloyed","Nitric acid; sulfonitric acids","Woven fabrics of synthetic filament yarn, including woven fabrics obtained from materials of heading 5404 > Woven fabrics obtained from high tenacity yarn of nylon or other polyamides or of polyesters","Woven fabrics of synthetic filament yarn, including woven fabrics obtained from materials of heading 5404 > Woven fabrics obtained from high tenacity yarn of nylon or other polyamides or of polyesters","Uncoated kraft paper and paperboard, in rolls or sheets, other than that of heading 4802 or 4803 > Kraftliner > Unbleached","Printed circuits","Printed circuits","Phenols; phenol-alcohols > Monophenols > Phenol (Hydroxybenzene) and its salts","Plywood, veneered panels and similar laminated wood > Other plywood consisting solely of sheets of wood (other than bamboo), each ply not exceeding 6 mm in thickness > With at least one outer ply of tropical wood","Polyacetals, other polyethers and epoxide resins, in primary forms; polycarbonates, alkyd resins, polyallyl esters and other polyesters, in primary forms > Polycarbonates","Woven fabrics of synthetic filament yarn, including woven fabrics obtained from materials of heading 5404 > Other woven fabrics, containing 85 percent or more by weight of polyester filaments > Containing 85 percent or more by weight of non textured polyester filaments","Polyacetals, other polyethers and epoxide resins, in primary forms; polycarbonates, alkyd resins, polyallyl esters and other polyesters, in primary forms > Other polyesters > Other","Polymers of ethylene, in primary forms > Polyethylene having a specific gravity of less than 0.94 > Having a relative viscosity of 1.44 or more","Polymers of ethylene, in primary forms > Polyethylene having a specific gravity of less than 0.94 > Having a relative viscosity of 1.44 or more","Polyacetals, other polyethers and epoxide resins, in primary forms; polycarbonates, alkyd resins, polyallyl esters and other polyesters, in primary forms > Poly(ethylene terephthalate) > Having a viscosity number of 78 ml/g or higher","Polymers of propylene or of other olefins, in primary forms > Polypropylene","Polymers of propylene or of other olefins, in primary forms > Polypropylene","Polyacetals, other polyethers and epoxide resins, in primary forms; polycarbonates, alkyd resins, polyallyl esters and other polyesters, in primary forms > Polyacetals","Polymers of styrene, in primary forms > Polystyrene > Expandable","Amino-resins, phenolic resins and polyurethanes, in primary forms > Polyurethanes > Cements","Polymers of vinyl acetate or of other vinyl esters, in primary forms; other vinyl polymers in primary forms > Poly(vinyl acetate) > Other","Polymers of vinyl chloride or of other halogenated olefins, in primary forms > Poly(vinyl chloride), not mixed with any other substances","Petroleum gases and other gaseous hydrocarbons > Liquefied > Propane","Epoxides, epoxyalcohols, epoxyphenols and epoxyethers, with a three-membered ring, and their halogenated, sulfonated, nitrated or nitrosated derivatives > Methyloxirane (Propylene oxide)","Acyclic hydrocarbons > Unsaturated > Propene (Propylene)","Acyclic hydrocarbons > Unsaturated > Propene (Propylene)","Acyclic hydrocarbons > Unsaturated > Propene (Propylene)","Acyclic alcohols and their halogenated, sulfonated, nitrated or nitrosated derivatives > Diols > Propylene glycol (Propane-1,2-diol)","Parts suitable for use solely or principally with the machines of heading 8501 or 8502 > Commutators","Synthetic rubber and factice derived from oils, in primary forms or in plates, sheets or strip; mixtures of any product of heading 4001 with any product of this heading, in primary forms or in plates, sheets or strip > Other > Other","Natural rubber, balata, gutta-percha, guayule, chicle and similar natural gums, in primary forms or in plates, sheets or strip > Natural rubber in other forms > Smoked sheets","Synthetic rubber and factice derived from oils, in primary forms or in plates, sheets or strip; mixtures of any product of heading 4001 with any product of this heading, in primary forms or in plates, sheets or strip > Styrene-butadiene rubber (SBR); carboxylated styrene-butadiene rubber (XSBR) > Other","Hydrogen, rare gases and other nonmetals > Silicon > Containing by weight not less than 99.99 percent of silicon","Hydrogen, rare gases and other nonmetals > Silicon > Containing by weight not less than 99.99 percent of silicon","Hydrogen, rare gases and other nonmetals > Silicon > Containing by weight not less than 99.99 percent of silicon","Hydrogen, rare gases and other nonmetals > Silicon > Containing by weight not less than 99.99 percent of silicon","Hydrogen, rare gases and other nonmetals > Silicon > Containing by weight not less than 99.99 percent of silicon","Chemical elements doped for use in electronics, in the form of discs, wafers or similar forms; chemical compounds doped for use in electronics","Chemical elements doped for use in electronics, in the form of discs, wafers or similar forms; chemical compounds doped for use in electronics","Organic surface-active agents (other than soap); surface-active preparations, washing preparations (including auxiliary washing preparations) and cleaning preparations, whether or not containing soap, other than those of heading 3401 > Anionic organic surface-active agents, whether or not put up for retail sale > Linear alkylbenzene sulfonic acids and their salts","Semiconductor devices (for example, diodes, transistors, semiconductor-based transducers); photosensitive semiconductor devices, including photovoltaic cells whether or not assembled in modules or made up into panels; light-emitting diodes (LED), whether or not assembled with other light-emitting diodes (LED); mounted piezo-electric crystals; parts thereof > Photosensitive semiconductor devices, including photovoltaic cells whether or not assembled in modules or made up into panels; light-emitting diodes (LED) > Photovoltaic cells not assembled in modules or made up into panels","Acyclic alcohols and their halogenated, sulfonated, nitrated or nitrosated derivatives > Other polyhydric alcohols > D-Glucitol (Sorbitol)","Flat-rolled products of stainless steel, of a width of 600 mm or more > Not further worked than hot-rolled, in coils > Of a thickness exceeding 10 mm","Parts suitable for use solely or principally with the machines of heading 8501 or 8502 > Commutators","Iron and nonalloy steel in ingots or other primary forms (excluding iron of heading 7203) > Ingots","Other cast articles of iron or steel > Other > Other","Iron and nonalloy steel in ingots or other primary forms (excluding iron of heading 7203) > Ingots","Iron and nonalloy steel in ingots or other primary forms (excluding iron of heading 7203) > Ingots","Flat-rolled products of other alloy steel, of a width of 600 mm or more > Of silicon electrical steel > Other","Flat-rolled products of iron or nonalloy steel, of a width of 600 mm or more, clad, plated or coated > Otherwise plated or coated with zinc > Other","Other articles of iron or steel > Other > Of tinplate","Other bars and rods of iron or nonalloy steel, not further worked than forged, hot-rolled, hot-drawn or hot-extruded, but including those twisted after rolling > Forged","Flat-rolled products of iron or nonalloy steel, of a width of 600 mm or more, cold-rolled (cold-reduced), not clad, plated or coated > In coils, not further worked than cold-rolled (cold-reduced) > Of a thickness of 3 mm or more","Flat-rolled products of iron or nonalloy steel, of a width of 600 mm or more, hot-rolled, not clad, plated or coated > In coils, not further worked than hot-rolled, with patterns in relief > Other","Other articles of iron or steel > Other > Of tinplate","Polymers of vinyl chloride or of other halogenated olefins, in primary forms > Fluoropolymers > Polytetrafluoroethylene (PTFE)","Polycarboxylic acids, their anhydrides, halides, peroxides and peroxyacids; their halogenated, sulfonated, nitrated or nitrosated derivatives > Aromatic polycarboxylic acids, their anhydrides, halides, peroxides, peroxyacids and their derivatives > Terephthalic acid and its salts","Titanium and articles thereof, including waste and scrap > Unwrought titanium; powders","Titanium oxides","Saturated acyclic monocarboxylic acids and their anhydrides, halides, peroxides and peroxyacids; their halogenated, sulfonated, nitrated or nitrosated derivatives > Esters of acetic acid > Vinyl acetate","Unwrought zinc > Zinc, not alloyed > Containing by weight 99.99 percent or more of zinc","","","","","","","","","","","","","","","","","","","",""
"","Advanced Asia Oceania","  2.40 ","  3.40 ","  1.70 ","  2.00 ","  3.20 ","  1.80 ","  11.80 ","  12.90 ","  13.80 ","  13.10 ","  12.20 ","  14.20 ","  15.50 ","  1.80 ","  10.30 ","  34.10 ","  18.30 ","  0.01 ","  0.60 ","  2.00 ","  3.50 ","  4.00 ","  4.60 ","  5.30 ","  1.60 ","  1.40 ","  6.10 ","  0.20 ","  1.50 ","  2.00 ","  0.90 ","  16.00 ","  0.50 ","  0.70 ","  4.40 ","  5.70 ","  4.70 ","  2.50 ","  10.50 ","  0.80 ","  33.10 ","  3.00 ","  0.40 ","  1.50 ","  1.50 ","  2.60 ","  2.50 ","  2.40 ","  1.10 ","  2.40 ","  1.60 ","  2.90 ","  1.40 ","  1.30 ","  2.70 ","  1.00 ","  0.50 ","  8.70 ","  2.70 ","  36,532.50 ","  1.80 ","  1.80 ","  1.80 ","  0.10 ","  1.10 ","  0.70 ","  0.70 ","  25.60 ","  3.70 ","  3.50 ","  2.10 ","  0.40 ","  57.80 ","  6.80 ","  0.80 ","  11.30 ","  10.60 ","  0.90 ","  10.00 ","  55.60 ","  2.00 ","  0.10 ","  4.80 ","  10.40 ","  4.80 ","  2.80 ","  2.70 ","  3.40 ","  3.00 ","  2.90 ","  5.50 ","  1.90 ","  4.60 ","  5.50 ","  3.10 ","  0.40 ","  5.20 ","  2.90 ","  1.60 ","  1.50 ","  5.20 ","  8.10 ","  5.10 ","  0.90 ","  3.90 ","  95.20 ","  12.80 ","  70.00 ","  236.50 ","  118.60 ","  342.40 ","  307.70 ","  2.00 ","  346.90 ","  2.60 ","  4.30 ","  3.40 ","  2.80 ","  2.40 ","  2.30 ","  2.30 ","  3.60 ","  2.90 ","  2.80 ","  2.70 ","  3.10 ","  2.70 ","  2.80 ","  12.10 ","  0.60 ","  31.60 ","  8.10 ","  4.20 ","  4.20 ","","","","","","","","","","","","","","","","","","","",""
"","Albania","  1.70 ","  2.70 ","  1.10 ","  1.40 ","  1.90 ","  0.90 ","  4.00 ","  4.70 ","  4.90 ","  4.70 ","  4.10 ","  4.80 ","  5.60 ","  1.70 ","  7.40 ","  23.10 ","  12.60 ","  0.01 ","  0.50 ","  1.00 ","  2.70 ","  1.90 ","  3.50 ","  2.50 ","  1.00 ","  0.60 ","  1.70 ","  0.20 ","  1.30 ","  1.60 ","  0.70 ","  2.80 ","  0.30 ","  0.50 ","  1.70 ","  2.00 ","  1.70 ","  1.80 ","  4.50 ","  0.50 ","  12.80 ","  1.70 ","  0.20 ","  1.20 ","  1.30 ","  0.40 ","  1.70 ","  2.10 ","  1.00 ","  1.90 ","  0.70 ","  2.50 ","  1.10 ","  0.50 ","  1.70 ","  0.50 ","  0.50 ","  8.70 ","  1.70 ","  1,797.90 ","  1.40 ","  1.40 ","  1.40 ","  0.10 ","  1.00 ","  0.50 ","  0.40 ","  16.70 ","  1.50 ","  3.00 ","  2.00 ","  0.30 ","  11.60 ","  2.70 ","  0.50 ","  4.40 ","  3.70 ","  0.40 ","  6.70 ","  20.30 ","  1.40 ","0","  2.10 ","  2.30 ","  2.70 ","  1.30 ","  1.40 ","  0.70 ","  1.40 ","  1.40 ","  2.20 ","  1.50 ","  1.80 ","  3.70 ","  1.80 ","  0.20 ","  2.10 ","  2.50 ","  1.30 ","  1.30 ","  2.00 ","  3.00 ","  1.70 ","  0.30 ","  0.30 ","  12.50 ","  6.70 ","  11.30 ","  23.80 ","  15.20 ","  34.40 ","  39.20 ","  1.40 ","  42.20 ","  1.00 ","  3.20 ","  1.90 ","  1.90 ","  1.70 ","  1.70 ","  1.70 ","  2.10 ","  2.00 ","  1.90 ","  1.90 ","  2.00 ","  1.90 ","  1.90 ","  4.50 ","  0.50 ","  10.30 ","  5.70 ","  3.20 ","  0.90 ","","","","","","","","","","","","","","","","","","","",""
"","Argentina","  2.20 ","  2.90 ","  1.20 ","  1.70 ","  2.40 ","  1.20 ","  8.60 ","  9.60 ","  10.00 ","  9.70 ","  8.90 ","  10.20 ","  11.40 ","  1.80 ","  9.30 ","  30.50 ","  16.50 ","  0.01 ","  0.70 ","  1.50 ","  2.80 ","  1.90 ","  3.70 ","  2.50 ","  1.20 ","  0.80 ","  4.60 ","  0.20 ","  1.60 ","  1.70 ","  0.80 ","  11.60 ","  0.40 ","  0.60 ","  3.60 ","  4.60 ","  3.80 ","  2.00 ","  8.10 ","  0.60 ","  26.90 ","  2.40 ","  0.20 ","  1.30 ","  1.60 ","  1.90 ","  2.00 ","  2.10 ","  1.00 ","  2.30 ","  1.10 ","  2.70 ","  1.30 ","  0.70 ","  2.20 ","  0.50 ","  0.60 ","  8.80 ","  2.20 ","  26,122.40 ","  1.60 ","  1.60 ","  1.60 ","  0.10 ","  1.10 ","  0.60 ","  0.60 ","  21.40 ","  2.70 ","  3.40 ","  2.10 ","  0.30 ","  42.80 ","  5.40 ","  0.70 ","  8.40 ","  7.40 ","  0.60 ","  9.00 ","  45.00 ","  1.70 ","  0.10 ","  3.10 ","  7.20 ","  3.50 ","  2.00 ","  2.20 ","  2.30 ","  2.20 ","  2.30 ","  3.80 ","  1.90 ","  3.20 ","  4.30 ","  2.40 ","  0.20 ","  3.60 ","  2.80 ","  1.40 ","  1.60 ","  3.60 ","  5.80 ","  3.90 ","  0.60 ","  2.80 ","  70.40 ","  11.00 ","  52.40 ","  172.60 ","  87.40 ","  249.80 ","  226.90 ","  1.60 ","  255.10 ","  1.50 ","  3.80 ","  2.60 ","  2.20 ","  1.90 ","  1.80 ","  1.80 ","  2.60 ","  2.30 ","  2.20 ","  2.20 ","  2.50 ","  2.20 ","  2.30 ","  7.50 ","  0.60 ","  23.20 ","  6.40 ","  3.50 ","  3.00 ","","","","","","","","","","","","","","","","","","","",""
